V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12
1770;3070;2690;2620;1830;1830;2780;3800;4040;4000;3820
3470;4040;4450;3190;4660;4200;5050;4300;4770;4400;4550
2750;2210;8140;2980;2960;2520;3300;1600;1830;1900;2910
7220;7710;7750;8080;8000;7710;8210;7300;7420;6670;7970
5130;5070;5570;5630;5080;5710;5670;4130;4770;3690;3610
3950;4480;3570;3800;4310;3710;3730;5400;4770;5230;5900
5660;6120;5860;6620;6310;7430;6270;5650;5380;4530;5080
3160;3280;3570;2820;3080;2140;3280;3550;4150;4530;4430
4180;4060;4080;4660;5300;5860;6360;5560;6360;5760;5410
4580;4850;3440;5000;4300;4200;4800;4350;5320;5430;3750
4400;5000;6200;4400;3700;4400;5600;5900;5500;5000;6300
4940;4640;3800;4110;3640;4290;3580;3650;3940;4460;3610
2780;2610;4650;3560;4090;4140;4630;4440;4850;4460;3930
7160;7010;6710;6230;5380;5860;5820;6190;6770;5470;7000
6490;5710;5570;6300;6150;5430;6760;5240;6670;5850;5900
5000;4410;4750;4500;5700;4900;5000;4780;4890;5650;5210
3750;3240;2620;3600;3700;4600;4000;3260;3400;5000;3330
6180;7010;6760;7140;6920;6860;6720;6030;6150;6310;5000
2890;2540;2790;2430;2310;2860;2990;3330;3380;2920;4670
4580;4260;4430;3400;3300;3700;4000;4570;4890;6520;2920
5060;4290;3860;3840;3180;4000;4410;4440;3330;4550;4260
3800;3140;4290;3970;4390;4000;4120;3330;5150;4090;3610
5820;4750;5270;4160;4100;4300;4750;4460;4170;4240;4230
3280;4840;3570;5060;5050;5050;4440;4670;4430;5050;4850
3980;4760;4230;5000;4390;5090;5610;5980;5040;4550;5000
7614.6639;7301.1377;8030.8529;7813.9993;8051.5093;8039.3854;8385.3711;8470.2734;7991.2506;8262.7553;7836.8993
6340;6650;7430;7380;7420;7970;7920;7700;6940;7020;7060
6200;6630;7330;7310;7330;7870;7800;7560;6630;6880;7050
1402.926;1341.942;1452.147;1386.03;1440.661;1390.222;1377.79;1473.014;1427.099;1489.125;1346.909
7237.47;7106.11;7710.25;7479.05;7728.52;7630.56;7601.09;8148.6;7890.37;8599.03;7551.94
1000;1048;1086;1108;1103;1086;1100;1119;1128;1098;1097
524;531;537;539;542;546;547;555;562;565;572
214;216;218;217;215;215;216;214;215;214;216
599.9;598.9;589.3;582.9;587.6;592.3;605.9;617.1;619;617.5;614.1
244;207;188;241;333;401;444;459;459;466;428
791.3;798.6;799;796.6;798.1;800.3;806.3;806.7;810.5;808.4;813.9
427;389;431;543;639;696;619;637;582;604;549
770;761.5;744.8;746.8;744;737.9;731.8;736.8;740.3;741.4;730.2
353;379;372;394;450;471;477;482;471;489;447
1000;1020.6;1017;1011;997.8;991.9;991.3;983.9;1000.5;992.4;983.9
589.4;586.7;593.3;599.5;599.3;590.6;587.3;587.9;588.2;590.7;584.9
2070;1870;1870;1920;1950;2090;2380;2520;2470;2410;2200
1000;1000;958;958;958;958;958;958;952;952;952
1000;996;999;1083;1081;1087;1088;1089;1091;1097;1098
931;928;937;928;929;931;934;947;961;960;956
1000;1043;1048;1049;1039;1051;1043;1046;1055;1057;1053
1000;992;994;997;997;1002;1003;1012;1013;1018;1019
1000;1000;1000;1002;1002;1015;1018;1024;1039;1041;1041
10000;10300;10300;10300;9480;9480;9480;9540;9540;9540;9650
1000;998;1024;1030;1030;1031;1029;1053;1050;1092;1091
1000;1109;1109;1108;1108;1108;1108;1139;1138;1140;1139
1000;1039;1037;1039;1038;1037;1037;1064;1064;1064;1109
1000;1000;995;1006;1007;1008;1008;1028;1029;1036;1045
418;417;420;417;417;420;419;423;436;440;442
785;813;796;796;813;858;877;906;850;875;849
915;913;880;917;892;900;906;932;952;953;938
2080;2140;2160;2180;2170;2160;2190;2210;2220;2210;2190
2700;2730;2810;2780;2750;2750;2780;2810;2890;2930;2970
2720;2750;2870;2810;2770;2780;2840;2880;2970;3040;3070
329;336;352;349;324;332;346;364;358;367;372
2690;2720;2840;2780;2750;2750;2810;2850;2940;3010;3040
1760;1750;1760;1750;1740;1760;1810;1820;1880;1880;1890
1870;1780;2640;2590;2490;2450;2850;2530;2600;2740;3990
10000;3140;2160;2360;3030;6340;4440;3100;6630;3240;4130
4620;5200;5510;4860;4770;4850;5260;5430;5670;5670;4980
1000;941;1041;989;1054;1150;1198;1113;1127;1051;1071
1000;860;825;869;936;971;1004;992;1003;1007;1055
1000;799;809;857;768;777;737;682;742;949;885
1000;682;716;773;640;658;602;520;606;868;779
1266;1208;1208;1208;1208;1208;1280;1161;1144;1125;1333
1000;1020;1022;1026;1047;1054;1066;1051;1057;1061;1079
1000;1031;1025;1010;1027;1025;1041;1011;1033;1047;1078
1000;982;1060;1006;1058;1099;1120;1097;1100;1123;1119
1000;984;1058;1008;1058;1104;1148;1111;1113;1129;1130
1000;997;1008;1004;991;1001;1007;1005;1009;1012;1009
1000;1003;1017;1005;1014;1000;998;1000;987;1005;1001
1000;1003;1013;1006;1016;1011;1008;1011;995;1004;1008
619;619;619;619;619;619;619;619;619;619;619
566;566;566;566;566;566;566;566;566;566;566
532;532;536;536;596;596;596;596;596;596;596
1000;1032;1042;1070;1150;1035;978;1122;1284;1390;1172
1000;952;948;944;948;993;996;1009;1039;996;966
1000;1023;1034;1057;1159;1030;963;1110;1308;1405;1180
1000;1000;1012;1013;1017;1041;1042;1040;1040;1040;1040
3190;3190;3190;3190;3190;3170;3170;3170;3170;3170;3170
565;565;565;574;574;574;574;574;574;581;593
1000;993;1000;1004;989;984;985;1020;1032;1033;1038
2240;2260;2310;2310;2290;2290;2300;2330;2370;2400;2440
4990;4570;5580;5150;5380;5860;6340;6420;7190;6980;6950
2910;2980;3160;3060;3010;3040;3120;3180;3280;3360;3380
4100;4210;4530;4310;4270;4310;4390;4490;4760;4850;4830
213;212;211;209;210;210;209;210;209;209;212
1000;1008;1029;1023;1047;1064;1045;1077;1083;1059;1002
1000;1008;1029;1023;1047;1064;1045;1077;1083;1059;1002
1000;1008;1011;1004;1011;1020;1015;1008;1001;1007;1007
434;422;420;416;413;420;420;415;418;413;410
256;280;301;313;328;336;355;364;354;361;359
1360;1380;1430;1420;1370;1370;1460;1520;1530;1580;1620
834;847;821;778;746;706;772;811;776;789;775
1000;1012;1008;1010;1023;1018;1018;1017;997;994;996
10000;10000;9960;9740;9740;9650;9540;9590;9550;9560;9690
1000;1076;1058;1026;1005;1033;1022;1107;1108;1122;1129
1000;978;980;981;940;893;885;944;996;971;959
1000;991;990;994;969;911;917;944;978;969;944
1000;1022;887;891;875;866;890;929;1173;1390;1313
187;187;196;197;198;198;202;209;212;216;218
10000;10010;10100;10250;10890;10900;11360;11240;11510;11500;11540
1000;1000;1000;1000;996;996;995;995;1005;1004;999
1810;1810;1870;1870;1890;1900;1890;1880;1880;1880;1880
1000;997;999;1008;1010;1012;1022;1019;1024;1026;1023
577;577;574;574;574;573;568;568;570;572;572
723;723;723;723;723;723;723;723;723;726;726
1000;1012;1028;1068;1103;1127;1134;1152;1159;1169;1172
1015;1021;1021;1025;1026;1031;1031;1026;1023;1023;1018
946;964;981;981;986;992;994;989;992;992;1007
1000;1022;1020;1031;1034;1050;1046;1042;1044;1045;1045
1000;996;996;996;995;992;990;988;970;959;937
1000;1000;1000;999;999;994;992;991;994;994;992
1046;1042;1042;1042;1040;1040;1031;1031;1030;1030;1032
162;162;162;162;162;162;162;162;162;162;162
444;444;444;444;444;444;444;444;444;444;452
1214;1214;1214;1226;1226;1226;1229;1231;1232;1234;1234
1000;1007;1010;997;999;997;996;1017;1017;1022;1022
1000;1009;1010;1011;1011;1011;1018;1018;1019;1021;1021
1025;1025;1025;1025;1025;1025;1025;1025;1021;1021;1021
2300;2290;2320;2340;2370;2390;2390;2390;2390;2390;2390
594;594;594;624;624;624;624;616;623;633;624
269;269;269;269;269;269;269;269;269;286;294
1000;1000;1001;1001;1002;1002;1002;1008;1009;1022;1022
621;629;676;661;670;672;669;658;679;692;710
1000;999;1014;1017;1019;1018;1021;1023;1026;1009;1014
1000;996;1001;1008;1008;1008;970;976;1000;985;1007
258;260;262;266;265;265;265;267;268;269;269
1000;1092;1082;1025;956;917;936;1041;1295;1572;1413
1000;1056;1101;1124;1160;1200;1208;1249;1356;1496;1387
1970;2010;2010;2050;2070;2070;2090;2120;2150;2160;2190
1000;1008;1010;1012;974;975;973;975;985;984;986
475;475;475;475;475;475;468;468;468;468;468
500;508;503;496;513;514;520;520;525;532;536
1000;1000;1011;1023;1042;1067;1108;1108;1090;1072;1079
1193;1066;1013;934;907;907;951;1155;1245;1206;1210
1000;997;996;992;992;991;990;995;1013;1033;1034
1000;1013;1000;1013;998;1000;995;1007;997;1020;1014
10000;10080;9890;10160;9190;8790;8810;8790;8780;8780;8550
10000;9390;7450;7500;7850;7690;8030;7860;9900;9750;9230
2490;2500;2530;2530;2520;2520;2520;2520;2520;2520;2120
1000;987;980;979;977;970;980;983;994;994;1003
329;329;328;328;328;330;330;330;331;331;332
348;349;348;347;347;347;347;347;348;352;354
4100;4210;4530;4310;4270;4310;4390;4490;4760;4850;4830
1230;1220;1210;1200;1190;1180;1180;1170;1180;1180;1170
613;613;613;613;613;613;613;613;653;655;655
1000;995;994;993;993;993;993;994;994;994;994
690;705;716;713;717;726;736;749;751;741;742
1000;1032;1064;1084;1081;1078;1063;1075;1069;1060;1123
10000;9080;8720;8740;8780;8080;8090;8140;8220;8350;8440
1000;998;921;920;914;917;919;978;987;988;983
1000;977;947;914;900;906;888;892;892;894;899
1000;1006;1006;996;1000;971;971;1034;1036;1035;1037
1000;1005;975;976;977;922;945;958;982;956;982
10000;10000;10000;10000;9330;9330;9330;9520;9190;9190;9200
1000;1000;1011;1024;1009;1009;1009;1009;1009;1009;1009
1000;1012;1023;1029;1034;1024;1035;1051;1051;1052;1052
1000;1003;1002;1001;1003;996;994;1003;1013;1019;1020
1000;987;988;1001;1031;1039;1020;1057;1105;1150;1172
1000;1012;1024;1030;1035;1024;1036;1053;1053;1054;1054
1000;1012;1023;1029;1034;1024;1035;1051;1051;1052;1052
1000;1020;1037;1062;1043;1062;1068;1050;1064;1069;1059
10000;10200;11450;11040;10940;10420;8590;9170;9380;9450;10630
1000;1022;1026;1031;1012;1012;982;1016;1003;1012;1042
1000;1020;1037;1062;1043;1062;1068;1050;1064;1069;1059
1000;1012;1008;1021;995;1019;1008;1031;1003;982;1017
1000;1012;1013;1024;1042;1036;1046;1047;1052;1055;1054
1000;994;1006;1012;1013;1007;1007;1016;1013;1018;1021
1000;999;1006;1011;1014;1017;974;963;967;972;973
1000;1000;992;1041;1023;1053;992;947;1155;1110;1129
1000;1005;1009;1002;1029;1033;1036;1034;1034;1048;1065
1000;1029;1007;1007;1014;938;957;894;903;917;880
10000;10620;10630;10600;10560;10490;10490;9630;8640;8650;7950
1000;1003;1011;1012;1015;1019;1025;1026;1030;1040;1047
1000;1007;1027;1031;1034;1038;1083;1083;1084;1084;1085
1000;1011;1015;1019;1014;1022;1034;1048;1051;1063;1071
1000;997;1005;1000;1003;1003;1001;1030;1023;1026;1025
10000;10160;10190;9930;9890;10070;9900;9910;9820;9890;9780
1000;1016;990;1032;977;1008;990;1014;1020;997;1001
1000;1032;1084;1113;1152;1216;1291;1307;1274;1305;1281
1000;1006;1009;1027;1037;1042;1047;1046;1044;1044;1046
1000;1053;1001;996;1087;1138;1123;1167;1178;1064;943
11100;11210;11090;10960;11000;10950;10940;10920;10920;10810;10860
849;854;837;801;833;837;835;815;845;870;878
617;604;613;631;642;640;614;579;570;566;572
1000;1063;1078;1116;1156;1191;1180;1216;1280;1307;1396
708;658;653;608;622;619;597;593;556;594;603
890;868;862;843;841;846;839;835;821;830;834
1000;984;921;983;1130;1276;1356;1268;1358;1359;1421
1000;1025;1026;1001;1006;989;1013;993;1027;1001;982
10000;10780;10970;10330;10790;10660;10670;10100;10150;9370;8630
1000;1003;1007;1011;1030;1040;1045;1064;1072;1084;1089
1000;1018;1015;1012;1016;1023;1034;1043;1049;1045;1053
924;926;937;933;931;940;941;941;941;941;937
10000;10020;10040;10040;9890;9960;9960;9970;9960;9960;9960
1000;1034;1035;1038;1034;1117;1151;1261;1247;1119;1173
1000;1065;1052;1097;1183;1186;1339;1478;1476;1259;1307
1000;1050;1019;1059;1034;1127;1233;1249;1355;1046;1043
1000;1015;1012;1012;1007;1009;1004;1010;1018;1023;1078
5301;5254;5259;5276;5272;5284;5277;5284;5321;5262;5212
934;935;1341;1238;739;736;940;1706;2028;1800;1513
7180;5700;5550;6350;6200;5880;6410;6680;6960;8010;5960
1280;990;1220;2050;2240;2040;2210;2060;1980;1870;1260
1810;1550;1710;1840;2410;2280;2580;2440;2690;2650;2550
923;953;1043;1195;1100;1231;1740;1447;1622;1871;1835
1417;1532;2224;2669;3154;4347;4847;5121;3552;2719;2071
1323;1463;2196;2418;2817;3576;3724;3924;2776;2292;1820
1830;1620;1720;1810;1810;1770;1790;1820;1910;2000;1920
3520;3190;3940;4220;3960;4170;4040;4300;4070;4510;4870
4230;4240;4870;3780;4290;4680;4350;4860;4270;4400;3600
5890;5910;6610;6500;7000;6150;6530;5940;7280;6720;6190
2720;2640;2800;2680;3720;6000;5860;4570;3420;2950;2170
4930;4500;5090;8310;7910;6050;4670;5120;3830;3580;3790
3200;4660;4470;3960;5170;4990;4930;4670;3480;3380;2680
4060;4710;5430;4390;4860;4350;3800;3770;2350;2700;2020
5980;5390;5280;5010;6710;5680;6470;7300;7520;7310;6610
1970;1680;1760;2140;2220;2330;2390;2390;2350;2310;2260
572;727;992;804;400;370;403;397;413;376;291
710;830;1420;1130;1550;1280;1390;1180;950;1080;840
6750;6610;6050;4370;3420;2650;2050;1440;1660;1630;2260
770;960;1290;1300;1720;2080;2120;1790;2020;1700;1530
520;500;520;540;600;700;740;720;760;750;780
1054;1253;1517;1641;2031;2210;2370;2448;2513;2810;2555
2312;1661;1563;1749;2852;3164;2633;1264;658;875;1719
10170;9110;10290;10710;10530;9540;9310;9990;8840;9590;8250
2134;3324;2818;3322;3274;2206;3045;1490;1755;1578;940
1114;1814;1386;1928;2163;1271;2263;759;816;655;315
110;120;170;190;230;290;260;270;310;400;450
2030;1740;1820;2200;2290;2410;2490;2490;2440;2390;2340
1750;1680;1810;2020;2130;2200;2220;2090;1920;1670;1430
1730;1470;1540;1870;1930;2030;2100;2110;2070;2030;1980
970;1440;2380;1350;1030;1080;980;630;1050;2270;920
3130;3290;3220;3350;2760;2200;1980;1770;1950;2280;2500
2062.6;2053.3;2904.6;2764;2909.3;2714.1;2412;2731;2500.7;2747.2;2522.1
1426.9;1413.6;1409.2;1428.5;1495.1;1586.1;1624.2;1620.6;1627.8;1610.2;1491.8
6520;7530;8490;8520;8970;9490;9350;9620;9520;9340;8190
4600;4120;4850;5390;5730;5390;5370;5300;4090;3460;3910
5070;4800;4720;4520;4560;4750;5080;5320;5310;4850;5270
1250;1510;1630;1710;1620;1220;530;600;980;1120;1400
270;279;385;436;415;389;444;504;487;297;314
284;221;250;375;346;520;593;596;561;406;493
819;676;837;754;840;777;740;557;837;669;720
1399;945;1126;1106;1368;880;952;1029;1623;1491;958
1290;1250;1290;1300;1140;930;790;810;870;880;910
932;1046;1342;1293;1354;1332;1306;1355;1333;1340;1207
5800;5270;5820;4740;5640;5610;5850;6040;5900;6220;5820
3100;2910;3300;2890;3020;3110;3140;2930;3100;2530;2710
7140;7100;7080;7080;7040;7020;6950;6990;7030;7310;7020
1315;1333;1361;1336;1346;1339;1331;1324;1349;1210;1302
4110;3970;3960;4070;4340;4650;5100;5050;4450;4350;4310
603;754;682;694;582;482;621;417;368;268;179
1725;1626;1782;1513;1545;1556;1583;1481;1613;1254;1454
2500;2500;2500;2500;2500;2320;2250;2250;2250;2250;2250
2500;2500;2500;2500;2500;2320;2250;2250;2250;2250;2250
1511;1583;1563;1755;1538;1299;1152;1079;1248;1160;1135
2883;3178;3214;2848;3165;3128;2962;2742;2476;2040;2308
6282;5844;6032;5336;5012;4138;4908;6152;6079;6602;6373
6346;6910;6844;6043;5591;5389;4473;4083;4191;4593;3960
1464;1336;1448;1315;1384;1271;1293;1316;1365;1420;1370
4320;4030;4490;4540;4810;4500;4700;5140;5440;5750;5170
800;700;783;804;815;794;823;867;903;978;917
723;726;725;725;733;727;722;722;711;704;711
2760;2860;2950;3010;3070;2990;3010;3250;3260;3280;3230
961;961;966;961;958;960;965;967;970;967;966
2000;1867;1765;1692;1641;1664;1781;1714;1666;1666;1666
1183;1177;1207;1184;1102;1060;1033;1104;1190;1215;1199
9370;9480;9000;8610;8170;8150;8470;8580;8410;8320;8090
1164;1245;1246;1236;1187;1179;1181;1189;1195;1188;1186
1490;1560;1560;1560;1540;1540;1540;1520;1520;1520;1510
704;698;699;696;687;686;687;686;691;687;682
5030;5190;5450;5640;5590;5620;5730;5740;5720;5620;5530
820;850;840;870;890;890;900;930;930;930;920
7800;7450;7350;7500;7690;8090;8790;8960;8730;8980;9090
1100;1074;1042;1001;998;1033;1075;1080;1081;1071;1053
882;886;897;898;894;897;903;928;934;940;944
4570;4610;4650;4630;4650;4620;4690;4690;4670;4670;4670
698;697;703;703;694;695;697;692;695;689;683
4750;4480;3750;3730;3630;3950;3520;3420;3540;3690;3390
